cmake_minimum_required(VERSION 3.16)

project(kde-classic-wallpapers)
set(PROJECT_VERSION "1.0")
set(PROJECT_VERSION_MAJOR 1)


include(WriteBasicConfigVersionFile)
include(FeatureSummary)

set(KF5_MIN_VERSION "5.102.0")
set(KDE_COMPILERSETTINGS_LEVEL "5.82")

find_package(ECM ${KF5_MIN_VERSION} REQUIRED NO_MODULE)
install(DIRECTORY HighTide DESTINATION ${KDE_INSTALL_WALLPAPERDIR})
install(DIRECTORY Holiday_Cactus DESTINATION ${KDE_INSTALL_WALLPAPERDIR})
install(DIRECTORY Horos DESTINATION ${KDE_INSTALL_WALLPAPERDIR})
install(DIRECTORY Icy_Tree DESTINATION ${KDE_INSTALL_WALLPAPERDIR})
install(DIRECTORY JK_Bridge_at_Night DESTINATION ${KDE_INSTALL_WALLPAPERDIR})
install(DIRECTORY KDE3_World DESTINATION ${KDE_INSTALL_WALLPAPERDIR})
install(DIRECTORY Korea DESTINATION ${KDE_INSTALL_WALLPAPERDIR})
install(DIRECTORY Ladybuggin DESTINATION ${KDE_INSTALL_WALLPAPERDIR})
install(DIRECTORY Leafs_Labyrinth DESTINATION ${KDE_INSTALL_WALLPAPERDIR})
install(DIRECTORY Media_Life DESTINATION ${KDE_INSTALL_WALLPAPERDIR})
install(DIRECTORY Midnight_in_Karelia DESTINATION ${KDE_INSTALL_WALLPAPERDIR})
install(DIRECTORY Plasmalicious DESTINATION ${KDE_INSTALL_WALLPAPERDIR})
install(DIRECTORY Prato DESTINATION ${KDE_INSTALL_WALLPAPERDIR})
install(DIRECTORY Quadros DESTINATION ${KDE_INSTALL_WALLPAPERDIR})
install(DIRECTORY Red_Leaf DESTINATION ${KDE_INSTALL_WALLPAPERDIR})
install(DIRECTORY Skeeter_Hawk DESTINATION ${KDE_INSTALL_WALLPAPERDIR})
install(DIRECTORY Spring_Sunray DESTINATION ${KDE_INSTALL_WALLPAPERDIR})
install(DIRECTORY Storm DESTINATION ${KDE_INSTALL_WALLPAPERDIR})
install(DIRECTORY There_is_Rain_on_the_Table DESTINATION ${KDE_INSTALL_WALLPAPERDIR})
install(DIRECTORY The_Rings_of_Saturn DESTINATION ${KDE_INSTALL_WALLPAPERDIR})
install(DIRECTORY Vector_Sunset DESTINATION ${KDE_INSTALL_WALLPAPERDIR})
install(DIRECTORY Winter_Track DESTINATION ${KDE_INSTALL_WALLPAPERDIR})
install(DIRECTORY Yellow_Flowers DESTINATION ${KDE_INSTALL_WALLPAPERDIR})
